GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JaCoCo Coverage Report,com.syos.application.dto.mapper,AllocationMapper,10,0,0,0,2,0,2,0,2,0
JaCoCo Coverage Report,com.syos.domain.command.allocation,AllocateToWebCommand,0,67,0,2,0,20,0,3,0,2
JaCoCo Coverage Report,com.syos.domain.command.allocation,AllocateToShelfCommand,0,76,0,4,0,19,0,4,0,2
JaCoCo Coverage Report,com.syos.application.reports.template,ReportTemplate,0,14,0,0,0,6,0,3,0,3
JaCoCo Coverage Report,com.syos.domain.strategy.stockselection,FEFOStockSelectionStrategy,1,67,1,7,0,18,1,5,0,2
JaCoCo Coverage Report,com.syos.interfaces.cli.utils,EntryMenuFormatter,69,0,2,0,15,0,5,0,4,0
JaCoCo Coverage Report,com.syos.interfaces.cli.utils,StockStockCliFormatter,124,0,8,0,24,0,10,0,6,0
JaCoCo Coverage Report,com.syos.interfaces.cli.utils,BillReceiptFormatter,214,0,6,0,36,0,7,0,4,0
JaCoCo Coverage Report,com.syos.interfaces.cli.utils,BillSerialFormatter,21,0,0,0,4,0,2,0,2,0
JaCoCo Coverage Report,com.syos.interfaces.cli.utils,WebProductCliFormatter,82,0,4,0,16,0,7,0,5,0
JaCoCo Coverage Report,com.syos.interfaces.cli.utils,ProductCliFormatter,70,0,4,0,17,0,6,0,4,0
JaCoCo Coverage Report,com.syos.interfaces.cli,AuthenticationCLI,140,0,4,0,39,0,8,0,6,0
JaCoCo Coverage Report,com.syos.interfaces.cli,ProductCLI,296,0,18,0,92,0,17,0,6,0
JaCoCo Coverage Report,com.syos.interfaces.cli,BusinessDayCLI,75,0,4,0,26,0,5,0,2,0
JaCoCo Coverage Report,com.syos.interfaces.cli,BillingCLI,406,0,28,0,134,0,20,0,5,0
JaCoCo Coverage Report,com.syos.interfaces.cli,CLISessionController,223,0,18,0,52,0,17,0,4,0
JaCoCo Coverage Report,com.syos.interfaces.cli,ApplicationBuilder,160,0,0,0,26,0,2,0,2,0
JaCoCo Coverage Report,com.syos.interfaces.cli,WebInventoryCLI,197,0,11,0,62,0,12,0,5,0
JaCoCo Coverage Report,com.syos.interfaces.cli,ReportCLI,137,0,15,0,49,0,16,0,5,0
JaCoCo Coverage Report,com.syos.interfaces.cli,ShelfCLI,234,0,10,0,66,0,10,0,4,0
JaCoCo Coverage Report,com.syos.interfaces.cli,StoreStockCLI,141,0,6,0,51,0,8,0,4,0
JaCoCo Coverage Report,com.syos.interfaces.cli.presenter,BillPresenter,6,0,0,0,3,0,1,0,1,0
JaCoCo Coverage Report,com.syos.utils,CurrentUserUtil,78,0,20,0,23,0,18,0,8,0
JaCoCo Coverage Report,com.syos.utils,SessionManager,27,22,4,2,7,9,7,4,5,3
JaCoCo Coverage Report,com.syos.utils,SQLTransactionManager,9,37,1,3,2,11,2,2,1,1
JaCoCo Coverage Report,com.syos.utils,DBConnection,3,5,0,0,1,1,1,1,1,1
JaCoCo Coverage Report,com.syos.application.dto.request,CustomerLoginRequest,0,15,0,0,0,6,0,3,0,3
JaCoCo Coverage Report,com.syos.application.dto.request,BusinessDayLogRequest,11,22,1,3,5,6,4,4,3,3
JaCoCo Coverage Report,com.syos.application.dto.request,CreateWebInventoryRequest,24,0,0,0,10,0,7,0,7,0
JaCoCo Coverage Report,com.syos.application.dto.request,CreateStockRequest,0,27,0,0,0,10,0,5,0,5
JaCoCo Coverage Report,com.syos.application.dto.request,EmployeeLoginRequest,0,15,0,0,0,6,0,3,0,3
JaCoCo Coverage Report,com.syos.application.dto.request,CreateProductRequest,19,27,0,0,9,10,5,5,5,5
JaCoCo Coverage Report,com.syos.application.dto.request,BillItemRequest,21,12,0,0,9,5,6,1,6,1
JaCoCo Coverage Report,com.syos.application.dto.request,FindBillRequest,26,0,0,0,12,0,6,0,6,0
JaCoCo Coverage Report,com.syos.application.dto.request,CustomerSignupRequest,27,39,0,0,14,14,7,7,7,7
JaCoCo Coverage Report,com.syos.application.dto.request,CreateShelfRequest,16,27,0,0,8,10,4,5,4,5
JaCoCo Coverage Report,com.syos.application.dto.request,AllocationRequest,14,29,0,2,6,9,4,6,4,5
JaCoCo Coverage Report,com.syos.application.dto.request,CreateBillRequest,32,24,0,0,13,11,5,7,5,7
JaCoCo Coverage Report,com.syos.domain.command.businessDay,ExpireStockCommand,14,0,0,0,6,0,2,0,2,0
JaCoCo Coverage Report,com.syos.domain.command.businessDay,LogBusinessDayCommand,12,0,0,0,5,0,2,0,2,0
JaCoCo Coverage Report,com.syos.domain.command.businessDay,GenerateReportsCommand,34,0,2,0,14,0,3,0,2,0
JaCoCo Coverage Report,com.syos.application.reports.bill.fetch,OTCBillFetcher,0,7,0,0,0,2,0,2,0,2
JaCoCo Coverage Report,com.syos.application.reports.bill.fetch,AllBillFetcher,0,6,0,0,0,2,0,2,0,2
JaCoCo Coverage Report,com.syos.application.reports.bill.fetch,WebBillFetcher,0,7,0,0,0,2,0,2,0,2
JaCoCo Coverage Report,com.syos.application.mapper,AllocationMapper,34,9,0,0,9,3,4,1,4,1
JaCoCo Coverage Report,com.syos.domain.service,AuthenticationService,6,169,1,11,3,33,2,14,1,9
JaCoCo Coverage Report,com.syos.domain.service,BillItemService,73,0,4,0,19,0,4,0,2,0
JaCoCo Coverage Report,com.syos.domain.service,WebInventoryService,35,122,0,8,9,29,2,14,2,10
JaCoCo Coverage Report,com.syos.domain.service,BusinessDayService,5,84,1,3,1,23,1,8,0,7
JaCoCo Coverage Report,com.syos.domain.service,ShelfService,1,166,1,11,0,43,1,10,0,5
JaCoCo Coverage Report,com.syos.domain.service,BillingService,30,149,1,9,4,36,5,7,4,3
JaCoCo Coverage Report,com.syos.domain.service,StoreService,13,194,2,16,4,48,3,14,1,7
JaCoCo Coverage Report,com.syos.domain.service,AllocationServiceImpl,0,57,0,0,0,12,0,5,0,5
JaCoCo Coverage Report,com.syos.domain.service,ProductService,0,224,1,11,0,55,1,21,0,16
JaCoCo Coverage Report,com.syos.application.reports.restock,RestockReport,122,116,14,2,15,21,8,4,0,4
JaCoCo Coverage Report,com.syos.application.businessDay,BusinessDayOrchestrator,23,0,2,0,7,0,3,0,2,0
JaCoCo Coverage Report,com.syos.application.reports.data,TotalSaleReportDTO,27,0,0,0,10,0,5,0,5,0
JaCoCo Coverage Report,com.syos.application.reports.data,StockReportDTO,51,0,0,0,18,0,9,0,9,0
JaCoCo Coverage Report,com.syos.application.reports.data,ReshelfReportDTO,51,0,0,0,18,0,9,0,9,0
JaCoCo Coverage Report,com.syos.application.reports.data,RestockReportDTO,76,0,0,0,32,0,16,0,16,0
JaCoCo Coverage Report,com.syos.application.reports.data,BillReportDTO,45,0,0,0,16,0,8,0,8,0
JaCoCo Coverage Report,com.syos.application.dto.builder,StoreStockBuilder,86,0,2,0,27,0,11,0,10,0
JaCoCo Coverage Report,com.syos.application.dto.builder,WebInventoryBuilder,59,0,2,0,18,0,8,0,7,0
JaCoCo Coverage Report,com.syos.application.dto.builder,BillBuilder,0,122,0,8,0,33,0,16,0,12
JaCoCo Coverage Report,com.syos.domain.strategy.billing,WebBillingStrategy,49,0,0,0,17,0,3,0,3,0
JaCoCo Coverage Report,com.syos.domain.strategy.billing,OtcBillingStrategy,67,0,4,0,21,0,5,0,3,0
JaCoCo Coverage Report,com.syos.application.postprocessors,StockDeductionProcessor,8,49,1,4,1,14,1,4,0,2
JaCoCo Coverage Report,com.syos.application.reports.restock.fetch,StoreRestockFetchStrategy,0,10,0,0,0,4,0,2,0,2
JaCoCo Coverage Report,com.syos.domain.command.allocation.interfaces,AllocationCommand,5,0,0,0,1,0,1,0,1,0
JaCoCo Coverage Report,com.syos.application.dto,AllocatedRestockDTO,0,21,0,0,0,8,0,4,0,4
JaCoCo Coverage Report,com.syos.application.dto,WebProductDTO,21,18,0,0,4,7,4,2,4,2
JaCoCo Coverage Report,com.syos.application.dto,AuthenticationDTO,0,15,0,0,0,6,0,3,0,3
JaCoCo Coverage Report,com.syos.application.dto,ProductDTO,18,18,0,0,9,7,5,3,5,3
JaCoCo Coverage Report,com.syos.application.dto,ShelfDTO,9,30,0,0,3,11,3,4,3,4
JaCoCo Coverage Report,com.syos.application.dto,BillDTO,24,0,0,0,10,0,2,0,2,0
JaCoCo Coverage Report,com.syos.application.dto,RestockShelfDTO,33,0,0,0,12,0,6,0,6,0
JaCoCo Coverage Report,com.syos.application.dto,BillItemDTO,18,0,0,0,7,0,2,0,2,0
JaCoCo Coverage Report,com.syos.application.dto,LowStockEventDTO,9,12,0,0,3,5,3,1,3,1
JaCoCo Coverage Report,com.syos.application.dto,StoreStockDTO,22,33,0,0,3,12,3,5,3,5
JaCoCo Coverage Report,com.syos.application.dto,ReshelvedItemDTO,86,0,0,0,36,0,18,0,18,0
JaCoCo Coverage Report,com.syos.application.dto,PaymentResultDTO,21,0,0,0,8,0,4,0,4,0
JaCoCo Coverage Report,com.syos.application.dto,BillReceiptDTO,90,0,0,0,32,0,22,0,22,0
JaCoCo Coverage Report,com.syos.domain.entity,User,65,0,0,0,18,0,15,0,15,0
JaCoCo Coverage Report,com.syos.domain.entity,BillType,0,15,0,0,0,3,0,1,0,1
JaCoCo Coverage Report,com.syos.domain.entity,StoreStock.StoreStockId,56,0,8,0,10,0,8,0,4,0
JaCoCo Coverage Report,com.syos.domain.entity,BusinessDayLog,52,0,0,0,22,0,15,0,15,0
JaCoCo Coverage Report,com.syos.domain.entity,BillItem,14,24,0,0,4,7,4,7,4,7
JaCoCo Coverage Report,com.syos.domain.entity,PaymentMethod,0,27,0,0,0,5,0,1,0,1
JaCoCo Coverage Report,com.syos.domain.entity,Employee,15,45,0,0,5,19,5,10,5,10
JaCoCo Coverage Report,com.syos.domain.entity,EmployeeRole,0,15,0,0,0,3,0,1,0,1
JaCoCo Coverage Report,com.syos.domain.entity,ReportType,0,21,0,0,0,4,0,1,0,1
JaCoCo Coverage Report,com.syos.domain.entity,StockStatus,0,27,0,0,0,5,0,1,0,1
JaCoCo Coverage Report,com.syos.domain.entity,Shelf,13,42,0,0,5,18,4,11,4,11
JaCoCo Coverage Report,com.syos.domain.entity,Product,16,36,0,0,6,17,5,10,5,10
JaCoCo Coverage Report,com.syos.domain.entity,Bill,25,84,3,1,6,26,5,21,3,21
JaCoCo Coverage Report,com.syos.domain.entity,WebInventory,44,22,0,0,18,10,13,6,13,6
JaCoCo Coverage Report,com.syos.domain.entity,Customer,32,51,4,2,8,12,9,11,6,11
JaCoCo Coverage Report,com.syos.domain.entity,TransactionType,0,15,0,0,0,3,0,1,0,1
JaCoCo Coverage Report,com.syos.domain.entity,ProductStatus,0,21,0,0,0,4,0,1,0,1
JaCoCo Coverage Report,com.syos.domain.entity,ShelfInventory,44,25,0,0,18,11,13,6,13,6
JaCoCo Coverage Report,com.syos.domain.entity,AllocationTarget,32,25,4,0,5,6,4,2,2,2
JaCoCo Coverage Report,com.syos.domain.entity,UserType,15,0,0,0,3,0,1,0,1,0
JaCoCo Coverage Report,com.syos.domain.entity,WebProduct,0,56,0,0,0,23,0,12,0,12
JaCoCo Coverage Report,com.syos.domain.entity,StoreStock,9,75,0,0,3,31,3,17,3,17
JaCoCo Coverage Report,com.syos.application.reports.service,ReportGenerationService,15,118,3,9,3,32,3,11,0,6
JaCoCo Coverage Report,com.syos.application.reports.bill,BillReport,67,107,2,2,11,19,2,3,0,3
JaCoCo Coverage Report,com.syos,Main,8,0,0,0,4,0,2,0,2,0
JaCoCo Coverage Report,com.syos.domain.strategy.payment,CashPaymentStrategy,23,0,2,0,5,0,3,0,2,0
JaCoCo Coverage Report,com.syos.domain.notifications,StockEventPublisher,30,0,2,0,8,0,4,0,3,0
JaCoCo Coverage Report,com.syos.domain.notifications,ConsoleNotifier,51,0,0,0,10,0,3,0,3,0
JaCoCo Coverage Report,com.syos.application.reports.reshelf,ReshelfReport,100,116,4,2,16,19,3,4,0,4
JaCoCo Coverage Report,com.syos.data.dao,ShelfDaoImpl,343,0,18,0,87,0,19,0,10,0
JaCoCo Coverage Report,com.syos.data.dao,StoreDaoImpl,425,0,16,0,104,0,20,0,12,0
JaCoCo Coverage Report,com.syos.data.dao,CustomerDaoImpl,181,0,6,0,42,0,8,0,5,0
JaCoCo Coverage Report,com.syos.data.dao,ProductDaoImpl,199,0,10,0,45,0,11,0,6,0
JaCoCo Coverage Report,com.syos.data.dao,WebInventoryDaoImpl,369,0,20,0,95,0,20,0,10,0
JaCoCo Coverage Report,com.syos.data.dao,BillDaoImpl,520,0,26,0,128,0,24,0,11,0
JaCoCo Coverage Report,com.syos.data.dao,EmployeeDaoImpl,138,0,2,0,31,0,5,0,4,0
JaCoCo Coverage Report,com.syos.data.dao,BillItemDaoImpl,183,0,6,0,49,0,10,0,7,0
JaCoCo Coverage Report,com.syos.data.dao,BusinessDayLogDaoImpl,100,0,10,0,27,0,8,0,3,0
JaCoCo Coverage Report,com.syos.application.reports.stock,StockReport,170,105,19,1,27,24,12,4,2,4
JaCoCo Coverage Report,com.syos.interfaces.cli.customer,CustomerMain,180,0,8,0,47,0,7,0,2,0
JaCoCo Coverage Report,com.syos.interfaces.cli.customer,CustomerAuthenticationCLI,210,0,9,0,61,0,12,0,7,0
JaCoCo Coverage Report,com.syos.interfaces.cli.customer,CustomerPurchaseCLI,192,0,18,0,58,0,11,0,2,0
JaCoCo Coverage Report,com.syos.application.reports.totalsale,TotalSaleReport,161,149,18,4,20,29,11,4,0,4
JaCoCo Coverage Report,com.syos.application.reports.totalsale.fetch,OTCTotalSaleFetcher,0,12,0,0,0,4,0,2,0,2
JaCoCo Coverage Report,com.syos.application.reports.totalsale.fetch,WEBTotalSaleFetcher,0,12,0,0,0,4,0,2,0,2
JaCoCo Coverage Report,com.syos.application.reports.totalsale.fetch,AllTotalSaleFetcher,0,11,0,0,0,4,0,2,0,2
JaCoCo Coverage Report,com.syos.application.reports.reshelf.fetch,ShelfReshelfFetcher,21,14,0,0,8,6,1,2,1,2
